timeStep pedestrianId targetId-PID11
97 21 31
97 22 31
97 23 31
97 24 11
97 25 500
97 26 500
97 27 31
97 28 31
97 29 31
97 30 31
97 31 31
97 32 21
97 33 11
97 34 31
97 35 11
97 36 21
97 37 500
97 38 500
97 39 31
97 40 31
97 41 11
97 42 21
97 43 31
97 44 31
97 45 21
97 46 31
97 47 11
97 48 31
98 3 21
98 4 31
98 5 11
98 6 21
98 7 21
98 8 31
98 9 31
98 10 21
98 11 11
98 12 31
98 15 31
98 16 31
98 17 11
98 18 21
98 19 11
98 20 31
98 21 31
98 22 31
98 23 31
98 24 11
98 25 500
98 26 500
98 27 31
98 28 31
98 29 31
98 30 31
98 31 31
98 32 21
98 33 11
98 34 31
98 35 11
98 36 21
98 37 500
98 38 500
98 39 31
98 40 31
98 41 31
98 42 21
98 43 31
98 44 31
98 45 21
98 46 31
98 47 11
98 48 31
99 3 21
99 4 31
99 5 11
99 6 21
99 7 21
99 8 31
99 9 31
99 10 21
99 11 11
99 12 31
99 15 31
99 16 31
99 17 11
99 18 21
99 19 11
99 20 31
99 21 31
99 22 31
99 23 31
99 24 11
99 25 500
99 26 500
99 27 31
99 28 31
99 29 31
99 30 31
99 31 31
99 32 21
99 33 11
99 34 31
99 35 11
99 36 21
99 37 500
99 38 500
99 39 31
99 40 31
99 41 31
99 42 21
99 43 31
99 44 31
99 45 21
99 46 31
99 47 11
99 48 31
100 3 21
100 4 31
100 5 11
100 6 21
100 7 21
100 8 31
100 9 31
100 10 21
100 11 11
100 12 31
100 15 31
100 16 31
100 17 11
100 18 21
100 19 11
100 20 31
100 21 31
100 22 31
100 23 31
100 24 11
100 25 500
100 26 500
100 27 31
100 28 31
100 29 31
100 30 31
100 31 31
100 32 21
100 33 11
100 34 31
100 35 11
100 36 21
100 37 500
100 38 500
100 39 31
100 40 31
100 41 31
100 42 21
100 43 31
100 44 31
100 45 21
100 46 31
100 47 11
100 48 31
101 3 21
101 4 31
101 5 11
101 6 21
101 7 21
101 8 31
101 9 31
101 10 21
101 11 11
101 12 31
101 15 31
101 16 31
101 17 11
101 18 21
101 19 11
101 20 31
101 21 31
101 22 31
101 23 31
101 24 11
101 25 500
101 26 500
101 27 31
101 28 31
101 29 31
101 30 31
101 31 31
101 32 21
101 33 11
101 34 31
101 35 11
101 36 21
101 37 500
101 38 500
101 39 31
101 40 31
101 41 31
101 42 21
101 43 31
101 44 31
101 45 21
101 46 31
101 47 11
101 48 31
102 3 21
102 4 31
102 5 11
102 6 21
102 7 21
102 8 31
102 9 31
102 10 21
102 11 11
102 12 31
102 15 31
102 16 31
102 17 11
102 18 21
102 19 11
102 20 31
102 21 31
102 22 31
102 23 31
102 24 11
102 25 500
102 26 500
102 27 31
102 28 31
102 29 31
102 30 31
102 31 31
102 32 21
102 33 11
102 34 31
102 35 11
102 36 21
102 37 500
102 38 500
102 39 31
102 40 31
102 41 31
102 42 21
102 43 31
102 44 31
102 45 21
102 46 31
102 47 11
102 48 31
102 49 500
102 50 500
102 51 31
102 52 11
103 3 21
103 4 31
103 6 21
103 7 21
103 8 31
103 9 31
103 10 21
103 11 11
103 12 31
103 15 31
103 16 31
103 17 11
103 18 21
103 19 11
103 20 31
103 21 31
103 22 31
103 23 31
103 24 11
103 25 500
103 26 500
103 27 31
103 28 31
103 29 31
103 30 31
103 31 31
103 32 21
103 33 11
103 34 31
103 35 11
103 36 21
103 37 500
103 38 500
103 39 31
103 40 31
103 41 31
103 42 21
103 43 31
103 44 31
103 45 21
103 46 31
103 47 11
103 48 31
103 49 500
103 50 500
103 51 21
103 52 11
104 3 21
104 4 31
104 6 21
104 7 21
104 8 31
104 9 31
104 10 21
104 11 11
104 12 31
104 15 31
104 16 31
104 17 11
104 18 21
104 19 11
104 20 31
104 21 31
104 22 31
104 23 31
104 24 11
104 25 500
104 26 500
104 27 31
104 28 31
104 29 31
104 30 31
104 31 31
104 32 21
104 33 11
104 34 31
104 35 11
104 36 21
104 37 500
104 38 500
104 39 31
104 40 31
104 41 31
104 42 21
104 43 31
104 44 31
104 45 21
104 46 31
104 47 11
104 48 31
104 49 500
104 50 500
104 51 21
104 52 11
105 3 21
105 4 31
105 6 21
105 7 21
105 8 31
105 9 31
105 10 21
105 11 11
105 12 31
105 15 31
105 16 31
105 17 11
105 18 21
105 19 11
105 20 31
105 21 31
105 22 31
105 23 31
105 24 11
105 25 500
105 26 500
105 27 31
105 28 31
105 29 31
105 30 31
105 31 31
105 32 21
105 33 11
105 34 31
105 35 11
105 36 21
105 37 500
105 38 500
105 39 31
105 40 31
105 41 31
105 42 21
105 43 31
105 44 31
105 45 21
105 46 31
105 47 11
105 48 31
105 49 500
105 50 500
105 51 21
105 52 11
106 3 21
106 4 31
106 6 21
106 7 21
106 8 31
106 9 31
106 10 21
106 11 11
106 12 31
106 15 31
106 16 31
106 17 11
106 18 21
106 19 11
106 20 31
106 21 31
106 22 31
106 23 31
106 24 11
106 25 500
106 26 500
106 27 31
106 28 31
106 29 31
106 30 31
106 31 31
106 32 21
106 33 11
106 34 31
106 35 11
106 36 21
106 37 500
106 38 500
106 39 31
106 40 31
106 41 31
106 42 21
106 43 31
106 44 31
106 45 21
106 46 31
106 47 11
106 48 31
106 49 500
106 50 500
106 51 21
106 52 11
107 3 21
107 4 31
107 6 21
107 7 21
107 8 31
107 9 31
107 10 21
107 11 11
107 12 31
107 15 31
107 16 31
107 17 11
107 18 21
107 19 11
107 20 31
107 21 31
107 22 31
107 23 31
107 24 11
107 25 500
107 26 500
107 27 31
107 28 31
107 29 31
107 30 31
107 31 31
107 32 21
107 33 11
107 34 31
107 35 11
107 36 21
107 37 500
107 38 500
107 39 31
107 40 31
107 41 31
107 42 21
107 43 31
107 44 31
107 45 21
107 46 31
107 47 11
107 48 31
107 49 500
107 50 500
107 51 21
107 52 11
107 53 11
107 54 31
108 3 21
108 4 31
108 6 21
108 7 21
108 8 31
108 9 31
108 10 21
108 11 11
108 12 31
108 15 31
108 16 31
108 17 11
108 18 21
108 19 11
108 20 31
108 21 31
108 22 31
108 23 31
108 24 11
108 25 500
108 26 500
108 27 31
108 28 31
108 29 31
108 30 31
108 31 31
108 32 21
108 33 11
108 34 31
108 35 11
108 36 21
108 37 500
108 38 500
108 39 31
108 40 31
108 41 31
108 42 21
108 43 31
108 44 31
108 45 21
108 46 31
108 47 11
108 48 31
108 49 500
108 50 500
108 51 21
108 52 11
108 53 11
108 54 31
109 3 21
109 4 31
109 6 21
109 7 21
109 8 31
109 9 31
109 10 21
109 11 11
109 12 31
109 15 31
109 16 31
109 17 11
109 18 21
109 19 11
109 20 31
109 21 31
109 22 31
109 23 31
109 24 11
109 25 500
109 26 500
109 27 31
109 28 31
109 29 31
109 30 31
109 31 31
109 32 21
109 33 11
109 34 31
109 35 11
109 36 21
109 37 500
109 38 500
109 39 31
109 40 31
109 41 31
109 42 21
109 43 31
109 44 31
109 45 21
109 46 31
109 47 11
109 48 31
109 49 500
109 50 500
109 51 21
109 52 11
109 53 11
109 54 31
110 3 21
110 4 31
110 6 21
110 7 21
110 8 31
110 9 31
110 10 21
110 11 11
110 12 31
110 15 31
110 16 31
110 17 11
110 18 21
110 19 11
110 20 31
110 21 31
110 22 31
110 23 31
110 24 11
110 25 500
110 26 500
110 27 31
110 28 31
110 29 31
110 30 31
110 31 31
110 32 21
110 33 11
110 34 31
110 35 11
110 36 21
110 37 500
110 38 500
110 39 31
110 40 31
110 41 31
110 42 21
110 43 31
110 44 31
110 45 21
110 46 31
110 47 11
110 48 31
110 49 500
110 50 500
110 51 21
110 52 11
110 53 11
110 54 31
111 3 21
111 4 31
111 6 21
111 7 21
111 8 31
111 9 31
111 10 21
111 11 11
111 12 31
111 15 31
111 16 31
111 17 11
111 18 21
111 19 11
111 20 31
111 21 31
111 22 31
111 23 31
111 24 11
111 25 500
111 26 500
111 27 31
111 28 31
111 29 31
111 30 31
111 31 31
111 32 21
111 33 11
111 34 31
111 35 11
111 36 21
111 37 500
111 38 500
111 39 31
111 40 31
111 41 31
111 42 21
111 43 31
111 44 31
111 45 21
111 46 31
111 47 11
111 48 31
111 49 500
111 50 500
111 51 21
111 52 11
111 53 11
111 54 31
112 3 21
112 4 31
112 6 21
112 7 21
112 8 31
112 9 31
112 10 21
112 11 11
112 12 31
112 15 31
112 16 31
112 17 11
112 18 21
112 19 11
112 20 31
112 21 31
112 22 31
112 23 31
112 24 11
112 25 500
112 26 500
112 27 31
112 28 31
112 29 31
112 30 31
112 31 31
112 32 21
112 33 11
112 34 31
112 35 11
112 36 21
112 37 500
112 38 500
112 39 31
112 40 31
112 41 31
112 42 21
112 43 31
112 44 31
112 45 21
112 46 31
112 47 11
112 48 31
112 49 500
112 50 500
112 51 21
112 52 11
112 53 11
112 54 31
112 55 21
112 56 21
113 3 21
113 4 31
113 6 21
113 7 21
113 8 31
113 9 31
113 10 21
113 11 11
113 12 31
113 15 31
113 16 31
113 17 11
113 18 21
113 19 11
113 20 31
113 21 31
113 22 31
113 23 31
113 24 11
113 25 500
113 26 500
113 27 31
113 28 31
113 29 31
113 30 31
113 31 31
113 32 21
113 33 11
113 34 31
113 35 11
113 36 21
113 37 500
113 38 500
113 39 31
113 40 31
113 41 31
113 42 21
113 43 31
113 44 31
113 45 21
113 46 31
113 47 11
113 48 31
113 49 500
113 50 500
113 51 21
113 52 11
113 53 21
113 54 11
113 55 21
113 56 21
114 3 21
114 4 31
114 6 21
114 7 21
114 8 31
114 9 31
114 10 21
114 11 11
114 12 31
114 15 31
114 16 31
114 17 11
114 18 21
114 19 11
114 20 31
114 21 31
114 22 31
114 23 31
114 24 11
114 25 500
114 27 31
114 28 31
114 29 31
114 30 31
114 31 31
114 32 21
114 33 11
114 34 31
114 35 11
114 36 21
114 37 500
114 38 500
114 39 31
114 40 31
114 41 31
114 42 21
114 43 31
114 44 31
114 45 21
114 46 31
114 47 11
114 48 31
114 49 500
114 50 500
114 51 21
114 52 11
114 53 21
114 54 11
114 55 21
114 56 21
115 3 21
115 4 31
115 6 21
115 7 21
115 8 31
115 9 31
115 10 21
115 11 11
115 12 31
115 15 31
115 16 31
115 17 11
115 18 21
115 19 11
115 20 31
115 21 31
115 22 31
115 23 31
115 24 11
115 25 500
115 27 31
115 28 31
115 29 31
115 30 31
115 31 31
115 32 21
115 33 11
115 34 31
115 35 11
115 36 21
115 37 500
115 38 500
115 39 31
115 40 31
115 41 31
115 42 21
115 43 31
115 44 31
115 45 21
115 46 31
115 47 11
115 48 31
115 49 500
115 50 500
115 51 21
115 52 11
115 53 21
115 54 11
115 55 21
115 56 21
116 3 21
116 4 31
116 6 21
116 7 21
116 8 31
116 9 31
116 10 21
116 11 11
116 12 31
116 15 31
116 16 31
116 17 11
116 18 21
116 19 11
116 20 31
116 21 31
116 22 31
116 23 31
116 24 11
116 25 500
116 27 31
116 28 31
116 29 31
116 30 31
116 31 31
116 32 21
116 33 11
116 34 31
116 35 11
116 36 21
116 37 500
116 38 500
116 39 31
116 40 31
116 41 31
116 42 21
116 43 31
116 44 31
116 45 21
116 46 31
116 47 11
116 48 31
116 49 500
116 50 500
116 51 21
116 52 11
116 53 21
116 54 11
116 55 21
116 56 21
117 3 21
117 4 31
117 6 21
117 7 21
117 8 31
117 9 31
117 10 21
117 11 11
117 12 31
117 15 31
117 16 31
117 17 11
117 18 21
117 19 11
117 20 31
117 21 31
117 22 31
117 23 31
117 24 11
117 25 500
117 27 31
117 28 31
117 29 31
117 30 31
117 31 31
117 32 21
117 33 11
117 34 31
117 35 11
117 36 21
117 37 500
117 38 500
117 39 31
117 40 31
117 41 31
117 42 21
117 43 31
117 44 31
117 45 21
117 46 31
117 47 11
117 48 31
117 49 500
117 50 500
117 51 21
117 52 11
117 53 21
117 54 11
117 55 21
117 56 21
117 57 21
117 58 31
118 3 1000
118 4 31
118 6 21
118 7 21
118 8 31
118 9 31
118 10 21
118 11 11
118 12 31
118 15 31
118 16 31
118 17 11
118 18 21
118 19 11
118 20 31
118 21 31
118 22 31
118 23 31
118 24 11
118 25 500
118 27 31
118 28 31
118 29 31
118 30 31
118 31 31
118 32 21
118 33 11
118 34 31
118 35 11
118 36 21
118 37 500
118 38 500
118 39 31
118 40 31
118 41 31
118 42 21
118 43 31
118 44 31
118 45 21
118 46 31
118 47 11
118 48 31
118 49 500
118 50 500
118 51 21
118 52 11
118 53 21
118 54 11
118 55 21
118 56 21
118 57 21
118 58 31
119 3 1000
119 4 31
119 6 21
119 7 21
119 8 31
119 9 31
119 10 21
119 11 11
119 12 31
119 15 31
119 16 31
119 17 11
119 18 21
119 19 11
119 20 31
119 21 31
119 22 31
119 23 31
119 24 11
119 25 500
119 27 31
119 28 31
119 29 31
119 30 31
119 31 31
119 32 21
119 33 11
119 34 31
119 35 11
119 36 21
119 37 500
119 38 500
119 39 31
119 40 31
119 41 31
119 42 21
119 43 31
119 44 31
119 45 21
119 46 31
119 47 11
119 48 31
119 49 500
119 50 500
119 51 21
119 52 11
119 53 21
119 54 11
119 55 21
119 56 21
119 57 21
119 58 31
120 3 1000
120 4 31
120 6 21
120 7 21
120 8 31
120 9 31
120 10 21
120 11 11
120 12 31
120 15 31
120 16 31
120 17 11
120 18 21
120 19 11
120 20 31
120 21 31
120 22 31
120 23 31
120 24 11
120 25 500
120 27 31
120 28 31
120 29 31
120 30 31
120 31 31
120 32 21
120 33 11
120 34 31
120 35 11
120 36 21
120 37 500
120 38 500
120 39 31
120 40 31
120 41 31
120 42 21
120 43 31
120 44 31
120 45 21
120 46 31
120 47 11
120 48 31
120 49 500
120 50 500
120 51 21
120 52 11
120 53 21
120 54 11
120 55 21
120 56 21
120 57 21
120 58 31
121 3 1000
121 4 31
121 6 21
121 7 21
121 8 31
121 9 31
121 10 21
121 11 11
121 12 31
121 15 31
121 16 31
121 17 11
121 18 21
121 19 11
121 20 31
121 21 31
121 22 31
121 23 31
121 24 11
121 25 500
121 27 31
121 28 31
121 29 31
121 30 31
121 31 31
121 32 21
121 33 11
121 34 31
121 35 11
121 36 21
121 37 500
121 38 500
121 39 31
121 40 31
121 41 31
121 42 21
121 43 31
121 44 31
121 45 21
121 46 31
121 47 11
121 48 31
121 49 500
121 50 500
121 51 21
121 52 11
121 53 21
121 54 11
121 55 21
121 56 21
121 57 21
121 58 31
122 3 1000
122 4 31
122 6 21
122 7 21
122 8 31
122 9 31
122 10 21
122 11 11
122 12 31
122 15 31
122 16 31
122 17 11
122 18 21
122 19 11
122 20 31
122 21 31
122 22 31
122 23 31
122 24 11
122 25 500
122 27 31
122 28 31
122 29 31
122 30 31
122 31 31
122 32 21
122 33 11
122 34 31
122 35 11
122 36 21
122 37 500
122 38 500
122 39 31
122 40 31
122 41 31
122 42 21
122 43 31
122 44 31
122 45 21
122 46 31
122 47 11
122 48 31
122 49 500
122 50 500
122 51 21
122 52 11
122 53 21
122 54 11
122 55 21
122 56 21
122 57 21
122 58 31
122 59 31
122 60 21
123 3 1000
123 4 31
123 6 1000
123 7 21
123 8 31
123 9 31
123 10 21
123 11 11
123 12 31
123 15 31
123 16 31
123 17 11
123 18 21
123 19 11
123 20 31
123 21 31
123 22 31
123 23 31
123 24 11
123 27 31
123 28 31
123 29 31
123 30 31
123 31 31
123 32 21
123 33 11
123 34 31
123 35 11
123 36 21
123 37 500
123 38 500
123 39 31
123 40 31
123 41 31
123 42 21
123 43 31
123 44 31
123 45 21
123 46 31
123 47 11
123 48 31
123 49 500
123 50 500
123 51 21
123 52 11
123 53 21
123 54 11
123 55 21
123 56 21
123 57 21
123 58 31
123 59 31
123 60 21
124 3 1000
124 4 31
124 6 1000
124 7 21
124 8 31
124 9 31
124 10 21
124 11 11
124 12 31
124 15 31
124 16 31
124 17 11
124 18 21
124 19 11
124 20 31
124 21 31
124 22 31
124 23 31
124 24 11
124 27 31
124 28 31
124 29 31
124 30 31
124 31 31
124 32 21
124 33 11
124 34 31
124 35 11
124 36 21
124 37 500
124 38 500
124 39 31
124 40 31
124 41 31
124 42 21
124 43 31
124 44 31
124 45 21
124 46 31
124 47 11
124 48 31
124 49 500
124 50 500
124 51 21
124 52 11
124 53 21
124 54 11
124 55 21
124 56 21
124 57 21
124 58 31
124 59 31
124 60 21
125 3 1000
125 4 31
125 6 1000
125 7 21
125 8 31
125 9 31
125 10 21
125 11 11
125 12 31
125 15 31
125 16 31
125 17 11
125 18 21
125 19 11
125 20 31
125 21 31
125 22 31
125 23 31
125 24 11
125 27 31
125 28 31
125 29 31
125 30 31
125 31 31
125 32 21
125 33 11
125 34 31
125 35 11
125 36 21
125 37 500
125 38 500
125 39 31
125 40 31
125 41 31
125 42 21
125 43 31
125 44 31
125 45 21
125 46 31
125 47 11
125 48 31
125 49 500
125 50 500
125 51 21
125 52 11
125 53 21
125 54 11
125 55 21
125 56 21
125 57 21
125 58 31
125 59 31
125 60 21
126 3 1000
126 4 31
126 6 1000
126 7 21
126 8 31
126 9 31
126 10 21
126 11 11
126 12 31
126 15 31
126 16 31
126 17 11
126 18 21
126 19 11
126 20 31
126 21 31
126 22 31
126 23 31
126 24 11
126 27 31
126 28 31
126 29 31
126 30 31
126 31 31
126 32 21
126 33 11
126 34 31
126 35 11
126 36 21
126 37 500
126 38 500
126 39 31
126 40 31
126 41 31
126 42 21
126 43 31
126 44 31
126 45 21
126 46 31
126 47 11
126 48 31
126 49 500
126 50 500
126 51 21
126 52 11
126 53 21
126 54 11
126 55 21
126 56 21
126 57 21
126 58 31
126 59 31
126 60 21
127 3 1000
127 4 31
127 6 1000
127 7 21
127 8 31
127 9 31
127 10 21
127 11 11
127 12 31
127 15 31
127 16 31
127 18 21
127 19 11
127 20 31
127 21 31
127 22 31
127 23 31
127 24 11
127 27 31
127 28 31
127 29 31
127 30 31
127 31 31
127 32 21
127 33 11
127 34 31
127 35 11
127 36 21
127 37 500
127 38 500
127 39 31
127 40 31
127 41 31
127 42 21
127 43 31
127 44 31
127 45 21
127 46 31
127 47 11
127 48 31
127 49 500
127 50 500
127 51 21
127 52 11
127 53 21
127 54 11
127 55 21
127 56 21
127 57 21
127 58 31
127 59 31
127 60 21
127 61 500
127 62 500
127 63 21
127 64 21
128 3 1000
128 4 31
128 6 1000
128 7 21
128 8 31
128 9 31
128 10 21
128 11 11
128 12 31
128 15 31
128 16 31
128 18 21
128 19 11
128 20 31
128 21 31
128 22 31
128 23 31
128 24 11
128 27 31
128 28 31
128 29 31
128 30 31
128 31 31
128 32 21
128 33 11
128 34 31
128 35 11
128 36 21
128 37 500
128 38 500
128 39 31
128 40 31
128 41 31
128 42 21
128 43 31
128 44 31
128 45 21
128 46 31
128 47 11
128 48 31
128 49 500
128 50 500
128 51 21
128 52 11
128 53 21
128 54 11
128 55 21
128 56 21
128 57 21
128 58 31
128 59 31
128 60 21
128 61 500
128 62 500
128 63 21
128 64 21
129 3 1000
129 4 31
129 6 1000
129 7 21
129 8 31
129 9 31
129 10 21
129 11 11
129 12 31
129 15 31
129 16 31
129 18 21
129 19 11
129 20 31
129 21 31
129 22 31
129 23 31
129 24 11
129 27 31
129 28 31
129 29 31
129 30 31
129 31 31
129 32 21
129 33 11
129 34 31
129 35 11
129 36 21
129 37 500
129 38 500
129 39 31
129 40 31
129 41 31
129 42 21
129 43 31
129 44 31
129 45 21
129 46 31
129 47 11
129 48 31
129 49 500
129 50 500
129 51 21
129 52 11
129 53 21
129 54 11
129 55 21
129 56 21
129 57 21
129 58 31
129 59 31
129 60 21
129 61 500
129 62 500
129 63 21
129 64 21
130 3 1000
130 4 31
130 6 1000
130 7 21
130 8 31
130 9 31
130 10 21
130 11 11
130 12 31
130 15 31
130 16 31
130 18 21
130 19 11
130 20 31
130 21 31
130 22 31
130 23 31
130 24 11
130 27 31
130 28 31
130 29 31
130 30 31
130 31 31
130 32 21
130 33 11
130 34 31
130 35 11
130 36 21
130 37 500
130 38 500
130 39 31
130 40 31
130 41 31
130 42 21
130 43 31
130 44 31
130 45 21
130 46 31
130 47 11
130 48 31
130 49 500
130 50 500
130 51 21
130 52 11
130 53 21
130 54 11
130 55 21
130 56 21
130 57 21
130 58 31
130 59 31
130 60 21
130 61 500
130 62 500
130 63 21
130 64 21
131 3 1000
131 4 31
131 6 1000
131 7 21
131 8 31
131 9 31
131 10 1000
131 11 11
131 12 31
131 15 31
131 16 31
131 18 21
131 19 11
131 20 31
131 21 31
131 22 31
131 23 31
131 24 11
131 27 31
131 28 31
131 29 31
131 30 31
131 31 31
131 32 21
131 33 11
131 34 31
131 35 11
131 36 21
131 37 500
131 38 500
131 39 31
131 40 31
131 41 31
131 42 21
131 43 31
131 44 31
131 45 21
131 46 31
131 47 11
131 48 31
131 49 500
131 50 500
131 51 21
131 52 11
131 53 21
131 54 11
131 55 21
131 56 21
131 57 21
131 58 31
131 59 31
131 60 21
131 61 500
131 62 500
131 63 21
131 64 21
132 3 1000
132 4 31
132 6 1000
132 7 21
132 8 31
132 9 31
132 10 1000
132 12 31
132 15 31
132 16 31
132 18 21
132 19 11
132 20 31
132 21 31
132 22 31
132 23 31
132 24 11
132 27 31
132 28 31
132 29 31
132 30 31
132 31 31
132 32 21
132 33 11
132 34 31
132 35 11
132 36 21
132 37 500
132 38 500
132 39 31
132 40 31
132 41 31
132 42 21
132 43 31
132 44 31
132 45 21
132 46 31
132 47 11
132 48 31
132 49 500
132 50 500
132 51 21
132 52 11
132 53 21
132 54 11
132 55 21
132 56 21
132 57 21
132 58 31
132 59 31
132 60 21
132 61 500
132 62 500
132 63 21
132 64 21
132 65 21
132 66 21
133 3 1000
133 4 31
133 6 1000
133 7 21
133 8 31
133 9 31
133 10 1000
133 12 31
133 15 31
133 16 31
133 18 21
133 19 11
133 20 31
133 21 31
133 22 31
133 23 31
133 24 11
133 27 31
133 28 31
133 29 31
133 30 31
133 31 31
133 32 21
133 33 11
133 34 31
133 35 11
133 36 21
133 37 500
133 38 500
133 39 31
133 40 31
133 41 31
133 42 21
133 43 31
133 44 31
133 45 21
133 46 31
133 47 11
133 48 31
133 49 500
133 50 500
133 51 21
133 52 11
133 53 21
133 54 11
133 55 21
133 56 21
133 57 21
133 58 31
133 59 31
133 60 21
133 61 500
133 62 500
133 63 21
133 64 21
133 65 21
133 66 21
134 3 1000
134 4 31
134 6 1000
134 7 21
134 8 31
134 9 31
134 10 1000
134 12 31
134 15 31
134 16 31
134 18 21
134 20 31
134 21 31
134 22 31
134 23 31
134 24 11
134 27 31
134 28 31
134 29 31
134 30 31
134 31 31
134 32 21
134 33 11
134 34 31
134 35 11
134 36 21
134 37 500
134 38 500
134 39 31
134 40 31
134 41 31
134 42 21
134 43 31
134 44 31
134 45 21
134 46 31
134 47 11
134 48 31
134 49 500
134 50 500
134 51 21
134 52 11
134 53 21
134 54 11
134 55 21
134 56 21
134 57 21
134 58 31
134 59 31
134 60 21
134 61 500
134 62 500
134 63 21
134 64 21
134 65 21
134 66 21
135 3 1000
135 4 31
135 6 1000
135 7 1000
135 8 31
135 9 31
135 10 1000
135 12 31
135 15 31
135 16 31
135 18 21
135 20 31
135 21 31
135 22 31
135 23 31
135 24 11
135 27 31
135 28 31
135 29 31
135 30 31
135 31 31
135 32 21
135 33 11
135 34 31
135 35 11
135 36 21
135 37 500
135 38 500
135 39 31
135 40 31
135 41 31
135 42 21
135 43 31
135 44 31
135 45 21
135 46 31
135 47 11
135 48 31
135 49 500
135 50 500
135 51 21
135 52 11
135 53 21
135 54 11
135 55 21
135 56 21
135 57 21
135 58 31
135 59 31
135 60 21
135 61 500
135 62 500
135 63 21
135 64 21
135 65 21
135 66 21
136 3 1000
136 4 31
136 6 1000
136 7 1000
136 8 31
136 9 31
136 10 1000
136 12 31
136 15 31
136 16 31
136 18 21
136 20 31
136 21 31
136 22 31
136 23 31
136 24 11
136 27 31
136 28 31
136 29 31
136 30 31
136 31 31
136 32 21
136 33 11
136 34 31
136 35 11
136 36 21
136 37 500
136 38 500
136 39 31
136 40 31
136 41 31
136 42 21
136 43 31
136 44 31
136 45 21
136 46 31
136 47 11
136 48 31
136 49 500
136 50 500
136 51 21
136 52 11
136 53 21
136 54 11
136 55 21
136 56 21
136 57 21
136 58 31
136 59 31
136 60 21
136 61 500
136 62 500
136 63 21
136 64 21
136 65 21
136 66 21
137 3 1000
137 4 31
137 6 1000
137 7 1000
137 8 31
137 9 31
137 10 1000
137 12 31
137 15 31
137 16 31
137 18 21
137 20 31
137 21 31
137 22 31
137 23 31
137 24 11
137 27 31
137 28 31
137 29 31
137 30 31
137 31 31
137 32 21
137 33 11
137 34 31
137 35 11
137 36 21
137 37 500
137 38 500
137 39 31
137 40 31
137 41 31
137 42 21
137 43 31
137 44 31
137 45 21
137 46 31
137 47 11
137 48 31
137 49 500
137 50 500
137 51 21
137 52 11
137 53 21
137 54 11
137 55 21
137 56 21
137 57 21
137 58 31
137 59 31
137 60 21
137 61 500
137 62 500
137 63 21
137 64 21
137 65 21
137 66 21
137 67 31
137 68 11
138 3 1000
138 4 31
138 6 1000
138 7 1000
138 8 31
138 9 31
138 10 1000
138 12 31
138 15 31
138 16 31
138 18 21
138 20 31
138 21 31
138 22 31
138 23 31
138 24 11
138 27 31
138 28 31
138 29 31
138 30 31
138 31 31
138 32 21
138 33 11
138 34 31
138 35 11
138 36 21
138 37 500
138 38 500
138 39 31
138 40 31
138 41 31
138 42 21
138 43 31
138 44 31
138 45 21
138 46 31
138 47 11
138 48 31
138 49 500
138 50 500
138 51 21
138 52 11
138 53 21
138 54 11
138 55 21
138 56 21
138 57 21
138 58 31
138 59 31
138 60 21
138 61 500
138 62 500
138 63 21
138 64 21
138 65 21
138 66 21
138 67 31
138 68 11
139 3 1000
139 4 31
139 6 1000
139 7 1000
139 8 31
139 9 31
139 10 1000
139 12 31
139 15 31
139 16 31
139 18 21
139 20 31
139 21 31
139 22 31
139 23 31
139 24 11
139 27 31
139 28 31
139 29 31
139 30 31
139 31 31
139 32 21
139 33 11
139 34 31
139 35 11
139 36 21
139 37 500
139 38 500
139 39 31
139 40 31
139 41 31
139 42 21
139 43 31
139 44 31
139 45 21
139 46 31
139 47 11
139 48 31
139 49 500
139 50 500
139 51 21
139 52 11
139 53 21
139 54 11
139 55 21
139 56 21
139 57 21
139 58 31
139 59 31
139 60 21
139 61 500
139 62 500
139 63 21
139 64 21
139 65 21
139 66 21
139 67 31
139 68 11
140 3 1000
140 4 31
140 6 1000
140 7 1000
140 8 31
140 9 31
140 10 1000
140 12 31
140 15 31
140 16 31
140 18 21
140 20 31
140 21 31
140 22 31
140 23 31
140 24 11
140 27 31
140 28 31
140 29 31
140 30 31
140 31 31
140 32 21
140 33 11
140 34 31
140 35 11
140 36 21
140 37 500
140 38 500
140 39 31
140 40 31
140 41 31
140 42 21
140 43 31
140 44 31
140 45 21
140 46 31
140 47 11
140 48 31
140 49 500
140 50 500
140 51 21
140 52 11
140 53 21
140 54 11
140 55 21
140 56 21
140 57 21
140 58 31
140 59 31
140 60 21
140 61 500
140 62 500
140 63 21
140 64 21
140 65 21
140 66 21
140 67 31
140 68 11
141 3 1000
141 4 31
141 6 1000
141 7 1000
141 8 31
141 9 31
141 10 1000
141 12 31
141 15 31
141 16 31
141 18 21
141 20 31
141 21 31
141 22 31
141 23 31
141 24 11
141 27 31
141 28 31
141 29 31
141 30 31
141 31 31
141 32 21
141 33 11
141 34 31
141 35 11
141 36 21
141 37 500
141 38 500
141 39 31
141 40 31
141 41 31
141 42 21
141 43 31
141 44 31
141 45 21
141 46 31
141 47 11
141 48 31
141 49 500
141 50 500
141 51 21
141 52 11
141 53 21
141 54 11
141 55 21
141 56 21
141 57 21
141 58 31
141 59 31
141 60 21
141 61 500
141 62 500
141 63 21
141 64 21
141 65 21
141 66 21
141 67 31
141 68 11
142 3 1000
142 4 31
142 6 1000
142 7 1000
