timeStep pedestrianId commandId-PID22
173 6 -1
173 7 -1
173 8 -1
173 9 -1
173 10 -1
173 12 -1
173 15 -1
173 16 -1
173 18 -1
173 20 -1
173 21 -1
173 22 -1
173 23 -1
173 27 -1
173 28 -1
173 29 -1
173 30 -1
173 31 -1
173 32 -1
173 34 -1
173 36 -1
173 39 -1
173 40 -1
173 41 -1
173 42 -1
173 43 -1
173 44 -1
173 45 -1
173 46 -1
173 47 -1
173 48 -1
173 49 -1
173 50 -1
173 51 -1
173 52 -1
173 53 -1
173 54 -1
173 55 -1
173 56 -1
173 57 -1
173 58 -1
173 59 -1
173 60 -1
173 61 -1
173 62 -1
173 63 -1
173 64 -1
173 65 -1
173 66 -1
173 67 -1
173 68 -1
173 69 -1
173 70 -1
173 71 -1
173 72 -1
173 73 -1
173 74 -1
173 75 -1
173 76 -1
173 77 -1
173 78 -1
173 79 -1
173 80 -1
173 81 -1
173 82 -1
173 83 -1
173 84 -1
174 3 -1
174 4 -1
174 6 -1
174 7 -1
174 8 -1
174 9 -1
174 10 -1
174 12 -1
174 15 -1
174 16 -1
174 18 -1
174 20 -1
174 21 -1
174 22 -1
174 23 -1
174 27 -1
174 28 -1
174 29 -1
174 30 -1
174 31 -1
174 32 -1
174 34 -1
174 36 -1
174 39 -1
174 40 -1
174 41 -1
174 42 -1
174 43 -1
174 44 -1
174 45 -1
174 46 -1
174 47 -1
174 48 -1
174 49 -1
174 50 -1
174 51 -1
174 52 -1
174 53 -1
174 54 -1
174 55 -1
174 56 -1
174 57 -1
174 58 -1
174 59 -1
174 60 -1
174 61 -1
174 62 -1
174 63 -1
174 64 -1
174 65 -1
174 66 -1
174 67 -1
174 68 -1
174 69 -1
174 70 -1
174 71 -1
174 72 -1
174 73 -1
174 74 -1
174 75 -1
174 76 -1
174 77 -1
174 78 -1
174 79 -1
174 80 -1
174 81 -1
174 82 -1
174 83 -1
174 84 -1
175 3 -1
175 4 -1
175 6 -1
175 7 -1
175 8 -1
175 9 -1
175 10 -1
175 12 -1
175 15 -1
175 16 -1
175 18 -1
175 20 -1
175 21 -1
175 22 -1
175 23 -1
175 27 -1
175 28 -1
175 29 -1
175 30 -1
175 31 -1
175 32 -1
175 34 -1
175 36 -1
175 39 -1
175 40 -1
175 41 -1
175 42 -1
175 43 -1
175 44 -1
175 45 -1
175 46 -1
175 47 -1
175 48 -1
175 49 -1
175 50 -1
175 51 -1
175 52 -1
175 53 -1
175 54 -1
175 55 -1
175 56 -1
175 57 -1
175 58 -1
175 59 -1
175 60 -1
175 61 -1
175 62 -1
175 63 -1
175 64 -1
175 65 -1
175 66 -1
175 67 -1
175 68 -1
175 69 -1
175 70 -1
175 71 -1
175 72 -1
175 73 -1
175 74 -1
175 75 -1
175 76 -1
175 77 -1
175 78 -1
175 79 -1
175 80 -1
175 81 -1
175 82 -1
175 83 -1
175 84 -1
176 3 -1
176 4 -1
176 6 -1
176 7 -1
176 8 -1
176 9 -1
176 10 -1
176 12 -1
176 15 -1
176 16 -1
176 18 -1
176 20 -1
176 21 -1
176 22 -1
176 23 -1
176 27 -1
176 28 -1
176 29 -1
176 30 -1
176 31 -1
176 32 -1
176 34 -1
176 36 -1
176 39 -1
176 40 -1
176 41 -1
176 42 -1
176 43 -1
176 44 -1
176 45 -1
176 46 -1
176 47 -1
176 48 -1
176 49 -1
176 50 -1
176 51 -1
176 52 -1
176 53 -1
176 54 -1
176 55 -1
176 56 -1
176 57 -1
176 58 -1
176 59 -1
176 60 -1
176 61 -1
176 62 -1
176 63 -1
176 64 -1
176 65 -1
176 66 -1
176 67 -1
176 68 -1
176 69 -1
176 70 -1
176 71 -1
176 72 -1
176 73 -1
176 74 -1
176 75 -1
176 76 -1
176 77 -1
176 78 -1
176 79 -1
176 80 -1
176 81 -1
176 82 -1
176 83 -1
176 84 -1
177 3 -1
177 4 -1
177 6 -1
177 7 -1
177 8 -1
177 9 -1
177 10 -1
177 12 -1
177 15 -1
177 16 -1
177 18 -1
177 20 -1
177 21 -1
177 22 -1
177 23 -1
177 27 -1
177 28 -1
177 29 -1
177 30 -1
177 31 -1
177 32 -1
177 34 -1
177 36 -1
177 39 -1
177 40 -1
177 41 -1
177 42 -1
177 43 -1
177 44 -1
177 45 -1
177 46 -1
177 47 -1
177 48 -1
177 49 -1
177 51 -1
177 52 -1
177 53 -1
177 54 -1
177 55 -1
177 56 -1
177 57 -1
177 58 -1
177 59 -1
177 60 -1
177 61 -1
177 62 -1
177 63 -1
177 64 -1
177 65 -1
177 66 -1
177 67 -1
177 68 -1
177 69 -1
177 70 -1
177 71 -1
177 72 -1
177 73 -1
177 74 -1
177 75 -1
177 76 -1
177 77 -1
177 78 -1
177 79 -1
177 80 -1
177 81 -1
177 82 -1
177 83 -1
177 84 -1
177 85 -1
177 86 -1
177 87 -1
177 88 -1
178 3 -1
178 4 -1
178 6 -1
178 7 -1
178 8 -1
178 9 -1
178 10 -1
178 12 -1
178 15 -1
178 16 -1
178 18 -1
178 20 -1
178 21 -1
178 22 -1
178 23 -1
178 27 -1
178 28 -1
178 29 -1
178 30 -1
178 31 -1
178 32 -1
178 34 -1
178 36 -1
178 39 -1
178 40 -1
178 41 -1
178 42 -1
178 43 -1
178 44 -1
178 45 -1
178 46 -1
178 47 -1
178 48 -1
178 49 -1
178 51 -1
178 52 -1
178 53 -1
178 54 -1
178 55 -1
178 56 -1
178 57 -1
178 58 -1
178 59 -1
178 60 -1
178 61 -1
178 62 -1
178 63 -1
178 64 -1
178 65 -1
178 66 -1
178 67 -1
178 68 -1
178 69 -1
178 70 -1
178 71 -1
178 72 -1
178 73 -1
178 74 -1
178 75 -1
178 76 -1
178 77 -1
178 78 -1
178 79 -1
178 80 -1
178 81 -1
178 82 -1
178 83 -1
178 84 -1
178 85 -1
178 86 -1
178 87 -1
178 88 -1
179 3 -1
179 4 -1
179 6 -1
179 7 -1
179 8 -1
179 9 -1
179 10 -1
179 12 -1
179 15 -1
179 16 -1
179 18 -1
179 20 -1
179 21 -1
179 22 -1
179 23 -1
179 27 -1
179 28 -1
179 29 -1
179 30 -1
179 31 -1
179 32 -1
179 34 -1
179 36 -1
179 39 -1
179 40 -1
179 41 -1
179 42 -1
179 43 -1
179 44 -1
179 45 -1
179 46 -1
179 47 -1
179 48 -1
179 49 -1
179 51 -1
179 52 -1
179 53 -1
179 54 -1
179 55 -1
179 56 -1
179 57 -1
179 58 -1
179 59 -1
179 60 -1
179 61 -1
179 62 -1
179 63 -1
179 64 -1
179 65 -1
179 66 -1
179 67 -1
179 68 -1
179 69 -1
179 70 -1
179 71 -1
179 72 -1
179 73 -1
179 74 -1
179 75 -1
179 76 -1
179 77 -1
179 78 -1
179 79 -1
179 80 -1
179 81 -1
179 82 -1
179 83 -1
179 84 -1
179 85 -1
179 86 -1
179 87 -1
179 88 -1
180 3 -1
180 4 -1
180 6 -1
180 7 -1
180 8 -1
180 9 -1
180 10 -1
180 12 -1
180 15 -1
180 16 -1
180 18 -1
180 20 -1
180 21 -1
180 22 -1
180 23 -1
180 27 -1
180 28 -1
180 29 -1
180 30 -1
180 31 -1
180 32 -1
180 34 -1
180 36 -1
180 39 -1
180 40 -1
180 41 -1
180 42 -1
180 43 -1
180 44 -1
180 45 -1
180 46 -1
180 47 -1
180 48 -1
180 49 -1
180 51 -1
180 52 -1
180 53 -1
180 54 -1
180 55 -1
180 56 -1
180 57 -1
180 58 -1
180 59 -1
180 60 -1
180 61 -1
180 62 -1
180 63 -1
180 64 -1
180 65 -1
180 66 -1
180 67 -1
180 68 -1
180 69 -1
180 70 -1
180 71 -1
180 72 -1
180 73 -1
180 74 -1
180 75 -1
180 76 -1
180 77 -1
180 78 -1
180 79 -1
180 80 -1
180 81 -1
180 82 -1
180 83 -1
180 84 -1
180 85 -1
180 86 -1
180 87 -1
180 88 -1
181 3 -1
181 4 -1
181 6 -1
181 7 -1
181 8 -1
181 9 -1
181 10 -1
181 12 -1
181 15 -1
181 16 -1
181 18 -1
181 20 -1
181 21 -1
181 22 -1
181 23 -1
181 27 -1
181 28 -1
181 29 -1
181 30 -1
181 31 -1
181 32 -1
181 34 -1
181 36 -1
181 39 -1
181 40 -1
181 41 -1
181 42 -1
181 43 -1
181 44 -1
181 45 -1
181 46 -1
181 47 -1
181 48 -1
181 49 -1
181 51 -1
181 52 -1
181 53 -1
181 54 -1
181 55 -1
181 56 -1
181 57 -1
181 58 -1
181 59 -1
181 60 -1
181 61 -1
181 62 -1
181 63 -1
181 64 -1
181 65 -1
181 66 -1
181 67 -1
181 68 -1
181 69 -1
181 70 -1
181 71 -1
181 72 -1
181 73 -1
181 74 -1
181 75 -1
181 76 -1
181 77 -1
181 78 -1
181 79 -1
181 80 -1
181 81 -1
181 82 -1
181 83 -1
181 84 -1
181 85 -1
181 86 -1
181 87 -1
181 88 -1
182 3 -1
182 4 -1
182 6 -1
182 7 -1
182 8 -1
182 9 -1
182 10 -1
182 12 -1
182 15 -1
182 16 -1
182 18 -1
182 20 -1
182 21 -1
182 22 -1
182 23 -1
182 27 -1
182 28 -1
182 29 -1
182 30 -1
182 31 -1
182 32 -1
182 34 -1
182 36 -1
182 39 -1
182 40 -1
182 41 -1
182 42 -1
182 43 -1
182 44 -1
182 45 -1
182 46 -1
182 47 -1
182 48 -1
182 49 -1
182 51 -1
182 52 -1
182 53 -1
182 54 -1
182 55 -1
182 56 -1
182 57 -1
182 58 -1
182 59 -1
182 60 -1
182 61 -1
182 62 -1
182 63 -1
182 64 -1
182 65 -1
182 66 -1
182 67 -1
182 68 -1
182 69 -1
182 70 -1
182 71 -1
182 72 -1
182 73 -1
182 74 -1
182 75 -1
182 76 -1
182 77 -1
182 78 -1
182 79 -1
182 80 -1
182 81 -1
182 82 -1
182 83 -1
182 84 -1
182 85 -1
182 86 -1
182 87 -1
182 88 -1
182 89 -1
182 90 -1
183 3 -1
183 4 -1
183 6 -1
183 7 -1
183 8 -1
183 9 -1
183 10 -1
183 12 -1
183 15 -1
183 16 -1
183 18 -1
183 20 -1
183 21 -1
183 22 -1
183 23 -1
183 27 -1
183 28 -1
183 29 -1
183 30 -1
183 31 -1
183 32 -1
183 34 -1
183 36 -1
183 39 -1
183 40 -1
183 41 -1
183 42 -1
183 43 -1
183 44 -1
183 45 -1
183 46 -1
183 47 -1
183 48 -1
183 49 -1
183 51 -1
183 52 -1
183 53 -1
183 54 -1
183 55 -1
183 56 -1
183 57 -1
183 58 -1
183 59 -1
183 60 -1
183 61 -1
183 62 -1
183 63 -1
183 64 -1
183 65 -1
183 66 -1
183 67 -1
183 68 -1
183 69 -1
183 70 -1
183 71 -1
183 72 -1
183 73 -1
183 74 -1
183 75 -1
183 76 -1
183 77 -1
183 78 -1
183 79 -1
183 80 -1
183 81 -1
183 82 -1
183 83 -1
183 84 -1
183 85 -1
183 86 -1
183 87 -1
183 88 -1
183 89 -1
183 90 -1
184 3 -1
184 4 -1
184 6 -1
184 7 -1
184 8 -1
184 9 -1
184 10 -1
184 12 -1
184 15 -1
184 16 -1
184 18 -1
184 20 -1
184 21 -1
184 22 -1
184 23 -1
184 27 -1
184 28 -1
184 29 -1
184 30 -1
184 31 -1
184 32 -1
184 34 -1
184 36 -1
184 39 -1
184 40 -1
184 41 -1
184 42 -1
184 43 -1
184 44 -1
184 45 -1
184 46 -1
184 47 -1
184 48 -1
184 49 -1
184 51 -1
184 52 -1
184 53 -1
184 54 -1
184 55 -1
184 56 -1
184 57 -1
184 58 -1
184 59 -1
184 60 -1
184 61 -1
184 62 -1
184 63 -1
184 64 -1
184 65 -1
184 66 -1
184 67 -1
184 68 -1
184 69 -1
184 70 -1
184 71 -1
184 72 -1
184 73 -1
184 74 -1
184 75 -1
184 76 -1
184 77 -1
184 78 -1
184 79 -1
184 80 -1
184 81 -1
184 82 -1
184 83 -1
184 84 -1
184 85 -1
184 86 -1
184 87 -1
184 88 -1
184 89 -1
184 90 -1
185 3 -1
185 4 -1
185 6 -1
185 7 -1
185 8 -1
185 9 -1
185 10 -1
185 12 -1
185 15 -1
185 16 -1
185 18 -1
185 20 -1
185 21 -1
185 22 -1
185 23 -1
185 27 -1
185 28 -1
185 29 -1
185 30 -1
185 31 -1
185 32 -1
185 34 -1
185 36 -1
185 39 -1
185 40 -1
185 41 -1
185 42 -1
185 43 -1
185 44 -1
185 45 -1
185 46 -1
185 47 -1
185 48 -1
185 49 -1
185 51 -1
185 52 -1
185 53 -1
185 54 -1
185 55 -1
185 56 -1
185 57 -1
185 58 -1
185 59 -1
185 60 -1
185 61 -1
185 62 -1
185 63 -1
185 64 -1
185 65 -1
185 66 -1
185 67 -1
185 68 -1
185 69 -1
185 70 -1
185 71 -1
185 72 -1
185 73 -1
185 74 -1
185 75 -1
185 76 -1
185 77 -1
185 78 -1
185 79 -1
185 80 -1
185 81 -1
185 82 -1
185 83 -1
185 84 -1
185 85 -1
185 86 -1
185 87 -1
185 88 -1
185 89 -1
185 90 -1
186 3 -1
186 4 -1
186 6 -1
186 7 -1
186 8 -1
186 9 -1
186 10 -1
186 12 -1
186 15 -1
186 16 -1
186 18 -1
186 20 -1
186 21 -1
186 22 -1
186 23 -1
186 27 -1
186 28 -1
186 29 -1
186 30 -1
186 31 -1
186 32 -1
186 34 -1
186 36 -1
186 39 -1
186 40 -1
186 41 -1
186 42 -1
186 43 -1
186 44 -1
186 45 -1
186 46 -1
186 47 -1
186 48 -1
186 49 -1
186 51 -1
186 52 -1
186 53 -1
186 54 -1
186 55 -1
186 56 -1
186 57 -1
186 58 -1
186 59 -1
186 60 -1
186 61 -1
186 62 -1
186 63 -1
186 64 -1
186 65 -1
186 66 -1
186 67 -1
186 68 -1
186 69 -1
186 70 -1
186 71 -1
186 72 -1
186 73 -1
186 74 -1
186 75 -1
186 76 -1
186 77 -1
186 78 -1
186 79 -1
186 80 -1
186 81 -1
186 82 -1
186 83 -1
186 84 -1
186 85 -1
186 86 -1
186 87 -1
186 88 -1
186 89 -1
186 90 -1
187 3 -1
187 4 -1
187 6 -1
187 7 -1
187 8 -1
187 9 -1
187 10 -1
187 12 -1
187 15 -1
187 16 -1
187 18 -1
187 20 -1
187 21 -1
187 22 -1
187 23 -1
187 27 -1
187 28 -1
187 29 -1
187 30 -1
187 31 -1
187 32 -1
187 34 -1
187 36 -1
187 39 -1
187 40 -1
187 41 -1
187 42 -1
187 43 -1
187 44 -1
187 45 -1
187 46 -1
187 47 -1
187 48 -1
187 49 -1
187 51 -1
187 52 -1
187 53 -1
187 54 -1
187 55 -1
187 56 -1
187 57 -1
187 58 -1
187 59 -1
187 60 -1
187 61 -1
187 62 -1
187 63 -1
187 64 -1
187 65 -1
187 66 -1
187 67 -1
187 68 -1
187 69 -1
187 70 -1
187 71 -1
187 72 -1
187 73 -1
187 74 -1
187 75 -1
187 76 -1
187 77 -1
187 78 -1
187 79 -1
187 80 -1
187 81 -1
187 82 -1
187 83 -1
187 84 -1
187 85 -1
187 86 -1
187 87 -1
187 88 -1
187 89 -1
187 90 -1
187 91 -1
187 92 -1
188 3 -1
188 4 -1
188 6 -1
188 7 -1
188 8 -1
188 9 -1
188 10 -1
188 12 -1
188 15 -1
188 16 -1
188 18 -1
188 20 -1
188 21 -1
188 22 -1
188 23 -1
188 27 -1
188 28 -1
188 29 -1
188 30 -1
188 31 -1
188 32 -1
188 34 -1
188 36 -1
188 39 -1
188 40 -1
188 41 -1
188 42 -1
188 43 -1
188 44 -1
188 45 -1
188 46 -1
188 47 -1
188 48 -1
188 51 -1
188 52 -1
188 53 -1
188 54 -1
188 55 -1
188 56 -1
188 57 -1
188 58 -1
188 59 -1
188 60 -1
188 61 -1
188 62 -1
188 63 -1
188 64 -1
188 65 -1
188 66 -1
188 67 -1
188 68 -1
188 69 -1
188 70 -1
188 71 -1
188 72 -1
188 73 -1
188 74 -1
188 75 -1
188 76 -1
188 77 -1
188 78 -1
188 79 -1
188 80 -1
188 81 -1
188 82 -1
188 83 -1
188 84 -1
188 85 -1
188 86 -1
188 87 -1
188 88 -1
188 89 -1
188 90 -1
188 91 -1
188 92 -1
189 3 -1
189 4 -1
189 6 -1
189 7 -1
189 8 -1
189 9 -1
189 10 -1
189 12 -1
189 15 -1
189 16 -1
189 18 -1
189 20 -1
189 21 -1
189 22 -1
189 23 -1
189 27 -1
189 28 -1
189 29 -1
189 30 -1
189 31 -1
189 32 -1
189 34 -1
189 36 -1
189 39 -1
189 40 -1
189 41 -1
189 42 -1
189 43 -1
189 44 -1
189 45 -1
189 46 -1
189 47 -1
189 48 -1
189 51 -1
189 52 -1
189 53 -1
189 54 -1
189 55 -1
189 56 -1
189 57 -1
189 58 -1
189 59 -1
189 60 -1
189 61 -1
189 62 -1
189 63 -1
189 64 -1
189 65 -1
189 66 -1
189 67 -1
189 68 -1
189 69 -1
189 70 -1
189 71 -1
189 72 -1
189 73 -1
189 74 -1
189 75 -1
189 76 -1
189 77 -1
189 78 -1
189 79 -1
189 80 -1
189 81 -1
189 82 -1
189 83 -1
189 84 -1
189 85 -1
189 86 -1
189 87 -1
189 88 -1
189 89 -1
189 90 -1
189 91 -1
189 92 -1
190 3 -1
190 4 -1
190 6 -1
190 7 -1
190 8 -1
190 9 -1
190 10 -1
190 12 -1
190 15 -1
190 16 -1
190 18 -1
190 20 -1
190 21 -1
190 22 -1
190 23 -1
190 27 -1
190 28 -1
190 29 -1
190 30 -1
190 31 -1
190 32 -1
190 34 -1
190 36 -1
190 39 -1
190 40 -1
190 41 -1
190 42 -1
190 43 -1
190 44 -1
190 45 -1
190 46 -1
190 47 -1
190 48 -1
190 51 -1
190 52 -1
190 53 -1
190 54 -1
190 55 -1
190 56 -1
190 57 -1
190 58 -1
190 59 -1
190 60 -1
190 61 -1
190 62 -1
190 63 -1
190 64 -1
190 65 -1
190 66 -1
190 67 -1
190 68 -1
190 69 -1
190 70 -1
190 71 -1
190 72 -1
190 73 -1
190 74 -1
190 75 -1
190 76 -1
190 77 -1
190 78 -1
190 79 -1
190 80 -1
190 81 -1
190 82 -1
190 83 -1
190 84 -1
190 85 -1
190 86 -1
190 87 -1
190 88 -1
190 89 -1
190 90 -1
190 91 -1
190 92 -1
191 3 -1
191 4 -1
191 6 -1
191 7 -1
191 8 -1
191 9 -1
191 10 -1
191 12 -1
191 15 -1
191 16 -1
191 18 -1
191 20 -1
191 21 -1
191 22 -1
191 23 -1
191 27 -1
191 28 -1
191 29 -1
191 30 -1
191 31 -1
191 32 -1
191 34 -1
191 36 -1
191 39 -1
191 40 -1
191 41 -1
191 42 -1
191 43 -1
191 44 -1
191 45 -1
191 46 -1
191 47 -1
191 48 -1
191 51 -1
191 52 -1
191 53 -1
191 54 -1
191 55 -1
191 56 -1
191 57 -1
191 58 -1
191 59 -1
191 60 -1
191 61 -1
191 62 -1
191 63 -1
191 64 -1
191 65 -1
191 66 -1
191 67 -1
191 68 -1
191 69 -1
191 70 -1
191 71 -1
191 72 -1
191 73 -1
191 74 -1
191 75 -1
191 76 -1
191 77 -1
191 78 -1
191 79 -1
191 80 -1
191 81 -1
191 82 -1
191 83 -1
191 84 -1
191 85 -1
191 86 -1
191 87 -1
191 88 -1
191 89 -1
191 90 -1
191 91 -1
191 92 -1
191 93 -1
191 94 -1
192 3 -1
192 4 -1
192 6 -1
192 7 -1
192 8 -1
192 9 -1
192 10 -1
192 12 -1
192 15 -1
192 16 -1
192 18 -1
192 20 -1
192 21 -1
192 22 -1
192 23 -1
192 27 -1
192 28 -1
192 29 -1
192 30 -1
192 31 -1
192 32 -1
192 34 -1
192 36 -1
192 39 -1
192 40 -1
192 41 -1
192 42 -1
192 43 -1
192 44 -1
192 45 -1
192 46 -1
192 47 -1
192 48 -1
192 51 -1
192 52 -1
192 53 -1
192 54 -1
192 55 -1
192 56 -1
192 57 -1
192 58 -1
192 59 -1
192 60 -1
192 61 -1
192 62 -1
192 63 -1
192 64 -1
192 65 -1
192 66 -1
192 67 -1
192 68 -1
192 69 -1
192 70 -1
192 71 -1
192 72 -1
192 73 -1
192 74 -1
192 75 -1
192 76 -1
192 77 -1
192 78 -1
192 79 -1
192 80 -1
192 81 -1
192 82 -1
192 83 -1
192 84 -1
192 85 -1
192 86 -1
192 87 -1
192 88 -1
192 89 -1
192 90 -1
192 91 -1
192 92 -1
192 93 -1
192 94 -1
193 3 -1
193 4 -1
193 6 -1
193 7 -1
193 8 -1
193 9 -1
193 10 -1
193 12 -1
193 15 -1
193 16 -1
193 18 -1
193 20 -1
193 21 -1
193 22 -1
193 23 -1
193 27 -1
193 28 -1
193 29 -1
193 30 -1
193 31 -1
193 32 -1
193 34 -1
193 36 -1
193 39 -1
193 40 -1
193 41 -1
193 42 -1
193 43 -1
193 44 -1
193 45 -1
193 46 -1
193 47 -1
193 48 -1
193 51 -1
193 52 -1
193 53 -1
193 54 -1
193 55 -1
193 56 -1
193 57 -1
193 58 -1
193 59 -1
193 60 -1
193 61 -1
193 62 -1
193 63 -1
193 64 -1
193 65 -1
193 66 -1
193 67 -1
193 68 -1
193 69 -1
193 70 -1
193 71 -1
193 72 -1
193 73 -1
193 74 -1
193 75 -1
193 76 -1
193 77 -1
193 78 -1
193 79 -1
193 80 -1
193 81 -1
193 82 -1
193 83 -1
193 84 -1
193 85 -1
193 86 -1
193 87 -1
193 88 -1
193 89 -1
193 90 -1
193 91 -1
193 92 -1
193 93 -1
193 94 -1
194 3 -1
194 4 -1
194 6 -1
194 7 -1
194 8 -1
194 9 -1
194 10 -1
194 12 -1
194 15 -1
194 16 -1
194 18 -1
194 20 -1
194 21 -1
194 22 -1
194 23 -1
194 27 -1
194 28 -1
194 29 -1
194 30 -1
194 31 -1
194 32 -1
194 34 -1
194 36 -1
194 39 -1
194 40 -1
194 41 -1
194 42 -1
194 43 -1
194 44 -1
194 45 -1
194 46 -1
194 48 -1
194 51 -1
194 52 -1
194 53 -1
194 54 -1
194 55 -1
194 56 -1
194 57 -1
194 58 -1
194 59 -1
194 60 -1
194 61 -1
194 62 -1
194 63 -1
194 64 -1
194 65 -1
194 66 -1
194 67 -1
194 68 -1
194 69 -1
194 70 -1
194 71 -1
194 72 -1
194 73 -1
194 74 -1
194 75 -1
194 76 -1
194 77 -1
194 78 -1
194 79 -1
194 80 -1
194 81 -1
194 82 -1
194 83 -1
194 84 -1
194 85 -1
194 86 -1
194 87 -1
194 88 -1
194 89 -1
194 90 -1
194 91 -1
194 92 -1
194 93 -1
194 94 -1
195 3 -1
195 4 -1
195 6 -1
195 7 -1
195 8 -1
195 9 -1
195 10 -1
195 12 -1
195 15 -1
195 16 -1
195 18 -1
195 20 -1
195 21 -1
195 22 -1
195 23 -1
195 27 -1
195 28 -1
195 29 -1
195 30 -1
195 31 -1
195 32 -1
195 34 -1
195 36 -1
195 39 -1
195 40 -1
195 41 -1
195 42 -1
195 43 -1
195 44 -1
195 45 -1
195 46 -1
195 48 -1
195 51 -1
195 52 -1
195 53 -1
195 54 -1
195 55 -1
195 56 -1
195 57 -1
195 58 -1
195 59 -1
195 60 -1
195 61 -1
195 62 -1
195 63 -1
195 64 -1
195 65 -1
195 66 -1
195 67 -1
195 68 -1
195 69 -1
195 70 -1
195 71 -1
195 72 -1
195 73 -1
195 74 -1
195 75 -1
195 76 -1
195 77 -1
195 78 -1
195 79 -1
195 80 -1
195 81 -1
195 82 -1
195 83 -1
195 84 -1
195 85 -1
195 86 -1
195 87 -1
195 88 -1
195 89 -1
195 90 -1
195 91 -1
195 92 -1
195 93 -1
195 94 -1
196 3 -1
196 4 -1
196 6 -1
196 7 -1
196 8 -1
196 9 -1
196 10 -1
196 12 -1
196 15 -1
196 16 -1
196 18 -1
196 20 -1
196 21 -1
196 22 -1
196 23 -1
196 27 -1
196 28 -1
196 29 -1
196 30 -1
196 31 -1
196 32 -1
196 34 -1
196 36 -1
196 39 -1
196 40 -1
196 41 -1
196 42 -1
196 43 -1
196 44 -1
196 45 -1
196 46 -1
196 48 -1
196 51 -1
196 52 -1
196 53 -1
196 54 -1
196 55 -1
196 56 -1
196 57 -1
196 58 -1
196 59 -1
196 60 -1
196 62 -1
196 63 -1
196 64 -1
196 65 -1
196 66 -1
196 67 -1
196 68 -1
196 69 -1
196 70 -1
196 71 -1
196 72 -1
196 73 -1
196 74 -1
196 75 -1
196 76 -1
196 77 -1
196 78 -1
196 79 -1
196 80 -1
196 81 -1
196 82 -1
196 83 -1
196 84 -1
196 85 -1
196 86 -1
196 87 -1
196 88 -1
196 89 -1
196 90 -1
196 91 -1
196 92 -1
196 93 -1
196 94 -1
196 95 -1
196 96 -1
197 3 -1
197 4 -1
197 6 -1
197 7 -1
197 8 -1
197 9 -1
197 10 -1
197 12 -1
197 15 -1
197 16 -1
197 18 -1
197 20 -1
197 21 -1
197 22 -1
197 23 -1
197 27 -1
197 28 -1
197 29 -1
197 30 -1
197 31 -1
197 32 -1
197 34 -1
197 36 -1
197 39 -1
197 40 -1
197 41 -1
197 42 -1
197 43 -1
197 44 -1
197 45 -1
197 46 -1
197 48 -1
197 51 -1
197 52 -1
197 53 -1
197 54 -1
197 55 -1
197 56 -1
197 57 -1
197 58 -1
197 59 -1
197 60 -1
197 62 -1
197 63 -1
197 64 -1
197 65 -1
197 66 -1
197 67 -1
197 68 -1
197 69 -1
197 70 -1
197 71 -1
197 72 -1
197 73 -1
197 74 -1
197 75 -1
197 76 -1
197 77 -1
197 78 -1
197 79 -1
197 80 -1
197 81 -1
197 82 -1
197 83 -1
197 84 -1
197 85 -1
197 86 -1
197 87 -1
197 88 -1
197 89 -1
197 90 -1
197 91 -1
197 92 -1
197 93 -1
197 94 -1
197 95 -1
197 96 -1
198 4 -1
198 6 -1
198 7 -1
198 8 -1
198 9 -1
198 10 -1
198 12 -1
198 15 -1
198 16 -1
198 18 -1
198 20 -1
198 21 -1
198 22 -1
198 23 -1
198 27 -1
198 28 -1
198 29 -1
198 30 -1
198 31 -1
198 32 -1
198 34 -1
198 36 -1
198 39 -1
198 40 -1
198 41 -1
198 42 -1
198 43 -1
198 44 -1
198 45 -1
198 46 -1
198 48 -1
198 51 -1
198 52 -1
198 53 -1
198 54 -1
198 55 -1
198 56 -1
198 57 -1
198 58 -1
198 59 -1
198 60 -1
198 62 -1
198 63 -1
198 64 -1
198 65 -1
198 66 -1
198 67 -1
198 68 -1
198 69 -1
198 70 -1
198 71 -1
198 72 -1
198 73 -1
198 74 -1
198 75 -1
198 76 -1
198 77 -1
198 78 -1
198 79 -1
198 80 -1
198 81 -1
198 82 -1
198 83 -1
198 84 -1
198 85 -1
198 86 -1
198 87 -1
198 88 -1
198 89 -1
198 90 -1
198 91 -1
198 92 -1
198 93 -1
198 94 -1
198 95 -1
198 96 -1
199 4 -1
199 6 -1
199 7 -1
199 8 -1
199 9 -1
199 10 -1
199 12 -1
199 15 -1
199 16 -1
199 18 -1
199 20 -1
199 21 -1
199 22 -1
199 23 -1
199 27 -1
199 28 -1
199 29 -1
199 30 -1
199 31 -1
199 32 -1
199 34 -1
199 36 -1
199 39 -1
199 40 -1
199 41 -1
199 42 -1
199 43 -1
199 44 -1
199 45 -1
199 46 -1
199 48 -1
199 51 -1
199 52 -1
199 53 -1
199 54 -1
199 55 -1
199 56 -1
199 57 -1
199 58 -1
199 59 -1
199 60 -1
199 62 -1
199 63 -1
199 64 -1
199 65 -1
199 66 -1
199 67 -1
199 68 -1
199 69 -1
199 70 -1
199 71 -1
199 72 -1
199 73 -1
199 74 -1
199 75 -1
199 76 -1
199 77 -1
199 78 -1
199 79 -1
199 80 -1
199 81 -1
199 82 -1
199 83 -1
199 84 -1
199 85 -1
199 86 -1
199 87 -1
199 88 -1
199 89 -1
199 90 -1
199 91 -1
199 92 -1
199 93 -1
199 94 -1
199 95 -1
199 96 -1
200 4 -1
200 6 -1
200 7 -1
